https://www.activisionblizzard.com/board-of-directors,Kerry Carr,Robert Corti,Avon Products,Warner Music,Nest Top,Nest Family,Nest Learning,Leonard Green,Diamond Wipes,Michael Jacobs,Barry Meyer,Robert Morgado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://investors.intuit.com/Corporate-Governance/Board-of-Directors/default.aspx,Eve Burton,Helen Gurley,Rick Dalzell,Deborah Liu,Johnson LLP,Nora Johnson,Dennis Powell,Brad Smith,Thomas Szkutak,Raul Vazquez,Baxter Healthcare,Jeremy Bittermann,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.gilead.com/about/senior-management/board-of-directors,Wade All,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.bloomberg.com/research/stocks/private/board.asp?privcapId=312932093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://newsroom.intel.com/biographies/board-of-directors/,Asset Management,Deep Neural,Irida Labs,Merit LILIN,Bharti Airtel,Bradley Brentwood,San Diego,Weston NHS,Alexander GmbH,Atos Baidu,Simon Fraser,Warner Bros.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.garmin.com/en-US/company/leadership/board-of-directors/,Marine Support,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://investors.fiserv.com/corporate-governance/board-of-directors,Frank J.,Frank Bisignano,Alison Davis,Janus Henderson,Royal Bank,Diamond Foods,Henrique De,Harry F.,Chase Personal,Chase Paymentech,Visa Global,Dylan Haggart,Richard Ivey,Wafaa Mamilli,Eli Lilly,Doyle R.,Kevin M.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.henryschein.com/us-en/Corporate/BoardDirectors.aspx,Henry Schein,Mohamad Ali,James P.,Deborah Derby,Joseph L.,Kurt P.,Anne H.,Mark E.,Steven Paladino,Carol Raphael,Scott Serota,Bradley T.,Reed V.,Stanley M.,Ellis Island,Stan Bergman,Stanley Bergman,Elizabeth Blackwell,Jack Dillenberg,Summer Interns,Jon Lukomnik,Ken Serota,Done Differently,Guy Ezekiel,Rolando Mia,David Kochman,Jim Cramer,Fannie Mae,Bernard M.,Honor Technology,Kennedy School,George W.,Charles R.,Howard University,Robert Wood,Johnson Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.fossilgroup.com/investors/corporate-governance/officers-and-directors/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://newsroom.fb.com/company-info/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.express-scripts.com/corporate/leadershipdirectors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://investor.fastenal.com/corporate-governance/board-of-directors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://f5.com/about-us/leadership,Frank Pelzer,Mika Yamamoto,Derek Smith,Alan J.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.expediagroup.com/about/leadership/,Barry Diller,Madison Square,Peter Kern,Julie Whalen,Robert Dzielak,John Marshall,Michael Davis,Jon Gieselman,John Fisher,Ariane Gorin,Santa Clara,Beverly Anderson,Powell Award,Urban Professionals,Chelsea Clinton,Clinton Foundation,Clinton Health,Peter G.,Henrique Dubugras,Liberty Expedia,Craig Jacobson,Dara Khosrowshahi,Patricia Menendez,Carey Law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://investor.expeditors.com/corporate-governance/board-of-directors,Robert P.,Arthur Andersen,Mason Franciscan,Glenn M.,James M.,Montana State,Diane H.,Jeffrey S.,Brandon S.,Liane J.,Olivia D.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.dollartreeinfo.com/investors/corporate/board/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eBay Inc. - Corporate Governance - Board of Directors,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.cognizant.com/about-cognizant/board-of-directors,Argentina Brazil,Zein Abdalla,Vinita Bali,John M.,Brian Humphries,Leo S.,Joseph M.,Sandra S.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://investor.equinix.com/phoenix.zhtml?c=122662&p=irol-govboard,Just Add,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.citrix.it/about/board/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.checkpoint.com/about-us/leadership/,Harmony Harmony,Harmony Browse,Tal Payne,Peter Alexander,Sharon Schusheim,Itai Greenberg,Gil Shwed,Jerry Ungerman,Yoav Chelouche,Aviv Venture,Rosetta Genomics,Guy Gecht,Ben Gurion,Ray Rothrock,Shavit Organizational,Shai Weiss,Baruch College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://corporate.discovery.com/our-company/leadership/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://investors.att.com/corporate-governance/board-of-directors,America AT,William E.,Astra Capital,Duke Energy,Scott T.,Glenn H.,Silver Lake,Stephen J.,Stanford Graduate,Morgan Stanley,Michael B.,Key Community,Matthew K.,John Stankey,Cynthia B.,Young LLP,Houston Branch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.cmcsa.com/corporate-governance/board-of-directors,Madeline S.,Gerald L.,Maritza G.,David C.,Roberts Biography,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://corporate.dentsplysirona.com/en/about-dentsply-sirona/board-of-directors.html,Peter Selinger,Line Expand,Santiago Expand,Simon Campion,Andrew Robinson,Andreas Frank,Glenn Coleman,Willie A.,John P.,Holden Director,Clyde R.,Harry M.,Gregory T.,Janet S.,Hosein Leslie,Wenzel Corporate,Holden Eric,Eric K.,Holden Gregory,Betsy D.,Hosein Environmental,Johnson Lisa,Dane Baumgardner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://investors.delltechnologies.com/corporate-governance/board-of-directors,Dell Virtual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://phx.corporate-ir.net/phoenix.zhtml?c=83830&p=irol-govboard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://investor.cisco.com/investor-relations/governance/board-of-directors/default.aspx,San Jose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.celgene.com/about/leadership/board-of-directors/,Daniel Research,Key Issues,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.cerner.com/about/leadership,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://investors.broadcom.com/phoenix.zhtml?c=203541&p=irol-govboard,Henry Samueli,Diane M.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://investor.chrobinson.com/Governance/Board-of-Directors/default.aspx,Bob Biesterfeld,Robert C.,Kermit Crawford,Timothy C.,Mark A.,Mary J.,Chase Manhattan,Henry J.,James B,Paula C.,Henry W.,Chuck Ives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.bmcsoftware.it/corporate/corporate-leadership.html,Ayman Sayed,Jason Andrew,Andrew Chief,Eduarda Camacho,Michelle Carbone,Houston Baptist,Ram Chakravarti,Martyn Etherington,Eric Olmo,Marc Rothman,Ali Siddiqui,Patrick Tagtow,Cory Bleuer,Fair Isaac,Scott Crowder,Margaret Lee,John McKenny,Gur Steif,Bill Green,John Park,Donald Wagner,Lewis Steverson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sito non sicuro,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://investor.ca.com/corporate-governance/board-of-directors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Board of Directors | Baidu Inc,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.biogen.com/en_us/board-of-directors.html,Louis United,Argentina Australia,Alexander J.,William D.,Richard C.,Eric K.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broadcom | Executives,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://bedbathandbeyond.gcs-web.com/corporate-governance/board-of-directors,Harriet Edelman,Spencer Stuart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.autodesk.com/company/newsroom/corporate-info/executive-bios,Andrew Anagnost,Steve Blum,Debbie Clifford,Diana Colella,Rebecca Pearce,Jim Lynch,Ayanna Howard,Rafael Stacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.adp.com/about-adp/leadership.aspx,John Ayala,Gus Blanchard,Michael Bonarti,Laura Brown,Major Account,David Kwon,Brian Michaud,Kareem Rogers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.apple.com/it/leadership/,Tim Cook,Katherine Adams,John Giannandrea,Deirdre O,Johny Srouji,John Ternus,Albert Gore,Alex Gorsky,Johnson Andrea,Susan L.,Italia Copyright,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://investor.analog.com/governance/board-of-directors,Vincent Roche,James A.,Bruce R.,Maxim Integrated,Edward H.,Laurie H.,Suzanne Weiss,Johnson Former,Mercedes Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.akamai.com/it/it/about/leadership/board-of-directors/,Tom Leighton,Sharon Y.,Marianne C.,Monte E.,Daniel R.,Tom Killalea,Bernardus Verwaayen,Madhu Ranganathan,Jonathan F.,Wagner Presidente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.amgen.com/about/leadership/,Robert A.,Murdo Gordon,Peter Griffith,Nancy Grygiel,Johnston Executive,My Linh,Rachna Khosla,Jerry Murry,Annalisa Pizzarello,David M.,Mark J.,Mike Zahigian,Austin Retired,Brian J.,Garland Executive,Charles M.,Tyler Jacks,David H.,Ellen J.,Miles Former,Ronald D.,San Francisco,Duke University,Elliott Sigal,David Baltimore,David J.,Howard Hughes,Richard O.,John Kuriyan,Helen Diller,Robert Tjian,Dale Abel,David Geffen,Peter Libby,William G.,Robert Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.appliedmaterials.com/company/about/leadership,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Amazon.com, Inc. - Officers and directors (aboutamazon.com)",error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.intuitivesurgical.com/company/leadership/board.php,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://newsroom.intel.com/biographies/board-of-directors/,Asset Management,Deep Neural,Irida Labs,Merit LILIN,Bharti Airtel,Bradley Brentwood,San Diego,Weston NHS,Alexander GmbH,Atos Baidu,Simon Fraser,Warner Bros.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leadership: Management and Board of Directors | Alexion,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
