https://www.activisionblizzard.com/board-of-directors,Kerry Carr,Robert Corti,Avon Products,Warner Music,Nest Top,Nest Family,Nest Learning,Leonard Green,Diamond Wipes,Michael Jacobs,Barry Meyer,Robert Morgado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.libertyglobal.com/people/meet-our-leadership/,Charlie Bracken,Bryan Hall,Enrique Rodriguez,Blair SVP,James Ryan,Andrea Salvato,Rick Westerman,John Porter,André Krause,John C.,Liberty Broadband,Liberty Latin,Denver University,Silver Award,Betsy Magness,Corwin Human,Steven J.,Charles F.,Mike Fries,Liberty Global,Andrew J.,Warner Music,Steve Jobs,Miranda Curtis,John W.,Marisa Drew,Aspen Institute,Allen Investment,Larry E.,Liberty Media,Liberty Trip,Daniel Sanchez,David Wargo,Griffin House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kla-tencor.com/Company/board-of-directors.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.adobe.com/sea/about-adobe/leaders/board-directors.html,Malay Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://ir.libertymedia.com/corporate-governance/board-of-directors,John C.,Liberty Broadband,Warner Bros,Denver University,Silver Award,Betsy Magness,Corwin Human,Steven J.,Gregory B.,Liberty Media,Derek Chang,Evan D.,Rich Food,Larry E.,Brian M.,Andrea L.,Bay Company,Hudson Pacific,Robert R.,Ian G.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Board of Directors - Analog Devices,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.mondelezinternational.com/investors/corporate-governance/our-board,Candy Clorets,Non GAAP,Candy Meals,Dirk Van,Charles E.,Hamilton Nielsen,Ralph Lauren,Patrick T.,Michael A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://investor.maximintegrated.com/corporate-governance/default.aspx?section=boardofdirectors,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.microchip.com/about-us/leadership,Line Communications,Harmony Graphics,Alexa Connect,Line Circuits,Libero License,Steve Sanghi,Ganesh Moorthy,Eric Bjornholt,Stephen V.,Richard J.,Mathew B.,Michael A.,John Costello,Nuri Dagdeviren,Charles Forni,Ian F.,Robert D.,Jonathan A.,Robert Divivier,Richard L.,Michael Malinas,Clayton Pillion,Rob Stein,Robert T.,Chuck Bogosian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.netapp.com/us/company/directors.aspx,George Kurian,César Cernuda,Leon Award,Matthew Fawcett,Santa Clara,Mike Berry,Debra McCowan,James Whitemore,Mike Nevens,Deepak Ahuja,Bay Area,San Francisco,Jerry Held,Gerald Held,Bella Pictures,Kathy Hill,Deborah Kerr,Scott Schenkel,George Shaheen,Carrie Palin,Christian University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.micron.com/about/our-company/leadership,Sumit Sadana,Mark Murphy,Robert E.,Sanjay Mehrotra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Our Leaders | Viatris,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://investors.monsterbevcorp.com/static-files/1f848283-e17d-4bba-af07-359a6a39f3f8,Do Q,James L.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://ir.thermofisher.com/investors/corporate-governance/board-of-directors/default.aspx,Unity Lab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://newscorp.com/corporate-governance/board-of-directors/,Fair Disclosure,Rupert Murdoch,Murdoch Co-Chairman,María Aznar,Robert J.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://investors.nuance.com/corporate-governance/board-of-directors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
About US | PACCAR,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.microsoft.com/en-us/Investor/corporate-governance/board-of-directors.aspx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.paychex.com/investors/board-of-directors,John Gibson,John B.,Efrain Rivera,William E.,Mark Bottini,Long Beach,Michael Gioja,Neal Collins,Johnson Controls,Sara Lee,John Connors,Chris DeSalvo,James Madison,Frank Fiorille,Tom Hammond,John Fisher,Michael Jeffrey,Ted Jordan,Maureen Lally,Michael Majors,Karen McClendon,Stephanie Schaeffer,Bradley Schaufenbuel,Juris Doctor,John Marshall,Bob Schrader,Simon Business,Christopher Simmons,Mick Whittemore,Jeff Williams,Brock University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://investor.nvidia.com/governance/board-of-directors/default.aspx,John O.,Dawn Hudson,Harvey C.,Michael G.,Makena Capital,Stephen C.,Mark L.,Brooke Seawell,Aarti Shah,San Tomas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://corporate.oreillyauto.com/corporate-governance-board-of-directors,Greg Henslee,David O,Larry O,Jay D.,Thomas T.,John R.,Graham Packaging,Dana M.,Royal Caribbean,Andrea M.,Ann Inc.,Fine Arts,Carolina Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://corporate.mattel.com/about-us/default.aspx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://phx.corporate-ir.net/phoenix.zhtml?c=64847&p=irol-govBoard,Garrett Management,Ross Stores,Stephen D.,Renda Former,Barbara Rentler,Mike Kobayashi,Brian Morrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://investor.qualcomm.com/directors.cfm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.oracle.com/it/corporate/executives/board-of-directors.html,Dorian Daley,Jeffrey O.,Renée J.,James Chairman,William G.,Simson Vishal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://ir.sbasite.com/governance/default.aspx,Mark DeRussy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.wdc.com/about-wd/corporate-officers/board-bios.html,Brand WD,Okay Reset,David Goeckeler,Wissam Jabre,Christine Bastian,Robert W.,Robert Soderbery,Ashley Gorakhpurwalla,Michael C.,Jerald Kagele,Alexy Principal,Alexy Capital,Tunç Doluca,Maxim Integrated,Matthew E.,Paula Price,Stephanie A.,Avery Dennison,Miyuki Suzuki,Jera Co.,Alexy Director,Martin I.,Paula A,Thomas Caulfield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://perrigo.investorroom.com/board-of-directors,Alford Director,Doyle Director,Jeffrey B.,Albert A.,Geoffrey M.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.randgoldresources.com/board-directors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.regeneron.com/leadership,Leonard S.,Young Entrepreneur,George D.,Zoran Berkovic,Maya Bermingham,Christina Chan,Chris Fenimore,Beth F.,Gerard L.,Nouhad Husseini,Robertson Stephens,Robert E.,Joseph J.,Marion McCourt,Lafayette College,Bob McCowan,Artemis International,Gonzalo Merino,Richard C.,Richard O,Sally A.,Smita Pillai,Kerry Reinertsen,David Snow,Deborah Tegan,Mark Volpe,Hanne Bak,Aris Baras,Ned Braunstein,Gang Chen,Gregory Geba,Gary Herman,San Francisco,San Diego,Boaz Hirshberg,Christos Kyratsous,Johnathan Lancaster,Johnathan M.,John Lin,Andrew Murphy,William Olson,Johnson Pharmaceutical,Andres Sirulnik,Randy Soltys,Neil Stahl,David Weinreich,Brian Zambrowicz,Gerald Carreau,Scott Carver,Patrice Gilooly,Jenny McNay,Jennifer McNay,Niall O,David Simon,Gerald Underwood,Daniel Van,Ron Wang,Bonnie L.,Michael S.,Erik Jonsson,Joseph Goldstein,Tony Coles,Joseph L.,John W.,Arthur F.,Chase Manhattan,George L.,Marc Tessier-Lavigne,Juno Therapeutics,Craig B.,Charles River,Huda Y.,Dan Duncan
Priceline Press Center - Executive Team,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.seagate.com/it/it/about-seagate/board-of-directors/,Red Hat,Jan HAMR,Jan Data,Jan Best,Jun External,Jan Company,Jan Highest,Jan All,Jan Seagate,Jan Xbox,Jan First,Jan BarraCuda,Jan Things,Jan World,Jan Shugart,Jeff Nygaard,Dave Mosley,Jeffrey D,Romano Executive,Ken Claffey,Jeff Fochtman,Patricia Frost,John Morris,Michael R.,Mark W.,Shankar Arumugavelu,Richard L.,Jay L.,Dylan Haggart,Stephanie Tilenius,Edward J.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://investors.lionsgate.com/governance/board-of-directors,John Wick,Morgan Stanley,John E.,Jon Feltheimer,Emmy Award,Brandon Tartikoff,Liberty Global,Yvette Ostolaza,Latino Corporate,Latino Leaders,Jeff Sagansky,Eli Baker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.merck.com/about/leadership/board-of-directors/home.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://investor.starbucks.com/corporate-governance/board-of-directors/default.aspx,Kevin Johnson,Howard Schultz,Ariel Investments,Richard E.,Andrew Campion,Isabel Ge,Satya Nadella,Joshua Cooper,Clara Shih,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Our Board of Directors (staples.eu),error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://investor.siriusxm.com/investor-overview/default.aspx#gov-tab1,Bill Transfer,Pandora Income,Free Cash,Free Shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHLDQ | Sears Holdings Corp. Company Profile & Executives - WSJ,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://investor.verisk.com/corporate-governance/officers-directors/default.aspx,Lee M.,Mark V.,Kathlyn Card,Mark Brinin,Stacey Brodbar,Yang Chen,Bill Churney,Nick Daffan,Dianne Greene,David J.,Melissa Hendricks,Sunita Holzer,Joseph C.,Elizabeth Mann,Patrick McLaughlin,Maroun S.,Neil Spector,Vincent Brooks,Jeffrey Dailey,Christopher M.,Bruce Hansen,Kathleen A.,Wendy Lane,Samuel G.,Kimberly S.,Vaughan Read,David B.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.wdc.com/about-wd/corporate-officers/board-bios.html,Brand WD,Okay Reset,David Goeckeler,Wissam Jabre,Christine Bastian,Robert W.,Robert Soderbery,Ashley Gorakhpurwalla,Michael C.,Jerald Kagele,Alexy Principal,Alexy Capital,Tunç Doluca,Maxim Integrated,Matthew E.,Paula Price,Stephanie A.,Avery Dennison,Miyuki Suzuki,Jera Co.,Alexy Director,Martin I.,Paula A,Thomas Caulfield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.vrtx.com/we-are-vertex/board-directors,Reshma Kewalramani,Jim Jones,Diana Cruz,David Altshuler,Jonathan Biller,Charles Wagner,Jeffrey Leiden,Lloyd Carney,Diana McKenzie,Alan Garber,Margaret McGlynn,Bruce Sachs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leadership Team | Stericycle,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.virginmedia.com/corporate/about-us/management-team.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.symantec.com/about/corporate-profile/management-team,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://wynnresortslimited.gcs-web.com/corporate-governance/board-of-directors,Betsy S.,Craig Billings,Wynn Macau,Wynn Palace,Richard J.,Patricia Mulroy,William S.,Margaret J,Dee Dee,Warner Bros.,Clark T.,Darnell O.,William J.,Clinton Foundat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
About - Leadership (viacomcbs.com),error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.ti.com/corp/docs/investor_relations/leadership.html#,Rich Templeton,Ilan Board,Leon Recanati,Ahmad S.,Ahmad Bahai,Kyle M.,Mark S.,Buck Switching,Santa Clara,Shanon J.,Rafael R.,Keith C.,Georgia Tech,Mark T.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leadership Team - Whole Foods Market,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
List of corporate directors of Yahoo! - Wikipedia,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
